word,max_emp_bridge,date_of_max,occurrences
случиться,0.861891781206335,1814,17
некогда,0.8025542861927468,1814,10
я,1.269750338445908,1816,597
быть,1.2280173179635876,1815,317
в,0.9117233994811988,1816,865
мир,1.354408488480586,1813,17
сказать,0.6740227405229525,1814,90
яснеть,1.252961431126954,1809,2
случилось,0.7066295814095346,1788,2
хотя,0.8815904452062427,1808,20
немного,1.2101819269665512,1809,4
там,1.184351714282835,1814,76
увидеть,0.6839674709475847,1818,31
льзить,0.7063391117947677,1788,2
добро,0.7167467087719575,1823,20
однако,0.639019804905941,1813,37
ж,1.7210383379081484,1814,135
тут,0.8435218623274825,1830,123
вестись,0.5761559447237607,1788,3
игра,1.1452984063215104,1788,3
из,0.5648260913520522,1811,125
весь,0.8572452106724988,1823,201
другой,0.8555657229044674,1812,64
удалой,0.9043496853039846,1809,3
один,0.7565255889174404,1816,84
молодец,0.7507340968558055,1808,5
он,2.750695386844169,1816,649
образец,1.022411548320484,1811,2
и,1.126854941292539,1811,1452
карта,1.489700706790603,1788,4
ставить,0.8309817135465887,1811,7
смелый,1.0973051751717775,1812,3
вдруг,1.141835896732826,1811,26
спустить,1.653691017454857,1807,5
всё,0.7120891345752309,1815,220
деньга,0.5992028027691759,1812,9
с,1.1337095817419225,1812,514
рука,0.6558458546852121,1815,30
а,0.7523133441815542,1813,387
на,1.4456202635203312,1819,489
никто,1.2779817141902516,1815,33
не,0.5813870568254179,1811,913
верить,0.7680292256109413,1809,7
хоть,0.8395523001751908,1816,90
казаться,1.0666209300271337,1812,41
герой,0.9260134293332654,1809,5
озлиться,0.7043058244913988,1788,2
мой,1.9663174559384937,1819,210
болван,1.6489816920764897,1807,3
поставить,1.0409272559823877,1813,8
кафтан,1.0757488834288649,1815,7
глядеть,0.631017451060883,1808,24
чрез,0.7025528181111979,1816,4
час,1.614490385497397,1816,30
остаться,1.3617184283627313,1819,24
камзол,0.7036003982841076,1788,2
как,0.7368601000752815,1815,331
чистый,0.44754848408209336,1808,9
поле,1.0951899110327061,1813,16
тогда,1.015365282682001,1819,23
к,0.8398148281376542,1815,194
прийти,0.6699514496509852,1816,30
от,1.3154232512695478,1816,172
посол,1.2597667192443514,1808,2
говорить,0.5725481691108029,1813,146
отец,0.8239502236287274,1816,11
совсем,0.9291391494726222,1809,57
твой,0.8115761037548315,1813,72
умирать,1.0445685254827135,1807,3
ты,1.3886345390912174,1811,444
проститься,0.9297100337089088,1809,3
желать,0.8002343360106532,1814,10
приказать,0.4935739445119016,1788,4
себя,1.9592640972136215,1813,130
просить,0.5500744789864138,1830,21
что,1.2144639732139635,1811,560
здесь,1.2124705021788786,1823,56
так,1.0982159112447623,1811,292
сам,0.6956078470727389,1809,82
мочь,0.792948465220667,1813,97
сюда,0.6407701349916698,1813,8
нимало,0.6786307259538115,1816,3
обидно,0.7014426240029816,1788,2
по,1.1295806843183724,1823,158
улица,0.9852588529605761,1808,3
идти,1.090564624495685,1815,31
без,0.8189010658308361,1828,94
сапог,0.872321748804465,1813,2
платье,0.5699556190616349,1788,3
шляпа,1.25139851457805,1811,3
ужасно,1.2035401009573163,1809,2
стыдно,0.7289838596094071,1814,11
приятель,0.5971948174856946,1828,22
карета,1.1033280838627118,1811,2
видеть,0.7393861219490707,1811,83
бедняк,1.5651363972479493,1828,15
очень,1.2775832748706144,1811,14
чем,0.6052627587730508,1816,61
столько,0.8223410934942071,1811,14
разжиться,0.7217958346617251,1811,3
поведать,1.1844935933604537,1809,2
правда,0.5851549937519864,1819,29
имение,0.6969945320132221,1819,3
доставить,1.015066816632805,1811,2
выше,0.69953382367737,1788,2
наука,1.8308745067509151,1813,13
сегодня,0.6992848497218555,1788,2
же,0.8632863527092071,1811,130
пешком,1.1116272157131966,1811,2
попасться,0.7246434431101778,1823,16
друг,1.179469933508989,1815,113
конечно,0.8472914393450197,1830,11
уж,1.3638292812991624,1809,109
философ,0.9530385610489787,1811,6
гласить,0.854520110985175,1813,2
свой,0.8303350119678535,1823,168
ответ,0.9079124871836168,1812,13
знать,0.9716953923750116,1811,111
колесо,1.238135831293015,1832,5
вертеться,0.69816446692204,1788,2
свет,1.5156232891324832,1816,72
дуб,0.895582048142443,1823,14
однажды,0.4340156608474511,1819,11
речь,0.6193027635222667,1811,17
войти,0.5370598600797417,1815,4
поистине,0.7201986619850774,1814,2
роптать,0.4697868194742916,1819,6
природа,1.013341706858293,1811,14
воробей,0.8869424897902176,1819,4
тот,0.8709868117193578,1821,213
тяжёлый,0.7703516731210168,1805,6
чуть,0.9436762111686904,1811,26
лёгкий,1.1721501896024493,1823,10
ветерок,0.9054081960390392,1814,6
вода,1.1053322066280211,1811,37
начать,0.8100693432211785,1818,20
слабеть,0.7532707024092595,1814,2
смотреть,2.0696670876663554,1816,33
меж,0.7826725998248751,1814,32
тем,1.7536801324699522,1819,57
только,1.3096754800274129,1815,110
солнце,0.7782266984241512,1814,12
луч,0.9142431011145897,1814,3
но,1.0666567844739816,1812,223
вихрь,1.18522782595438,1811,3
гроза,0.9401794360564325,1809,3
стоить,0.6208685305077581,1807,15
будто,0.7921588300580678,1808,27
б,1.1442434784935436,1813,74
буря,0.97881455567612,1805,4
зефир,0.7230203668142423,1814,2
расти,0.5848615896668163,1823,6
густой,1.5315140871442954,1811,4
ветвь,1.2608861524059762,1809,4
покрыть,1.3711410686778585,1805,2
непогода,0.6747851687808538,1819,3
бы,1.3521298554294992,1811,144
защита,0.69405639665605,1805,2
вы,1.8917898922084266,1823,107
удел,0.8234448370987156,1811,4
отвести,0.561061709300389,1805,3
эоловый,0.6936829357227782,1805,2
владение,0.5763422933092345,1811,3
нет,0.8866559933116269,1815,102
у,1.238087306064582,1815,218
она,1.7648193403221828,1811,253
о,1.364029003318467,1815,94
радение,0.6933094747895064,1805,2
трость,1.3977397862586625,1805,2
худо,1.0109634432220433,1811,21
за,0.8783507698382925,1813,201
мало,1.0318272352185254,1816,17
вредить,0.8465962455892864,1808,4
едва,0.6234224362827063,1814,26
ль,1.6550858777266702,1815,66
более,1.0872472156028508,1813,9
они,1.560770594176345,1817,404
то,0.9995248053092785,1811,221
ещё,1.402007307496993,1814,59
одолеть,1.1069542272582775,1809,4
крепость,0.9147279441247144,1809,5
удар,1.330807287884502,1807,2
лицо,1.340715642775856,1811,5
подождать,0.9397728573244899,1809,3
конец,0.7527726344355018,1823,17
лишь,1.4191475702243788,1813,142
это,0.7514607271376187,1823,105
северный,0.6904047786418367,1805,2
сторона,0.8554184753137833,1819,26
град,1.1157277014517895,1814,4
дождь,0.9739244266785252,1815,16
шуметь,1.1643803365784933,1812,6
держаться,0.8573705291150309,1811,6
земля,1.5422435770643563,1811,23
припасть,0.5561319421755841,1805,3
ветер,0.5719571138485878,1814,11
удвоить,0.8108251817923723,1813,2
сила,1.3656907299385364,1811,49
взреветь,0.8259308123805418,1809,3
вырвать,0.8526528063188159,1813,2
корень,0.6867987778236474,1814,7
вон,0.9972916919769742,1814,26
кто,0.7667810968928775,1809,144
небо,0.7706379051196978,1809,14
область,0.5719376903798555,1834,3
тень,1.7740216221105611,1814,13
пята,0.9126970252570742,1812,2
жених,3.100567019364513,1805,10
грех,1.5318501541856284,1811,28
да,1.1266838556698728,1816,168
вот,1.260857023190919,1815,116
спесивый,0.7475686157663249,1823,8
сыскать,0.9117813954147844,1813,8
чтоб,0.5249938487232602,1823,85
хороший,0.3470991680754531,1811,37
умный,1.1708381098134841,1813,20
лента,0.7493286147802793,1814,2
честь,1.101737324770543,1811,21
молодой,0.7793028489113614,1814,11
красавица,1.4195094638718666,1808,9
немножко,0.5099989501687502,1823,5
ну,2.0511305590148394,1811,66
чтобы,0.5273616324711186,1815,19
иметь,0.9315749452715077,1819,18
заметить,0.9330134859059429,1809,3
любить,1.430747695771315,1813,14
сметь,1.4148678842619185,1811,22
чудно,1.1012533009000902,1811,2
счастливый,1.4312199955226992,1816,11
отбор,0.6860062387610797,1805,2
презнатный,0.6859647431018273,1805,2
катить,0.999082529846627,1808,3
двор,0.7958360991635787,1811,34
мысль,0.5828530543820607,1823,14
тонкий,0.5939268234657549,1819,3
такой,1.2815958730642991,1816,109
невеста,1.3891501847934107,1805,2
клад,0.6198906886554219,1823,10
взгляд,0.5645923297078581,1811,6
выбирать,0.9056338043763944,1815,4
этот,1.3341817319951692,1814,52
чин,1.4119647455444448,1815,17
орден,0.6842219254132255,1805,2
жаль,1.2573528364694373,1811,7
карман,0.8146427824435952,1813,2
пустой,0.6208758445031116,1811,17
нос,0.9308724499184123,1809,17
широкий,0.9220358601434908,1809,3
бровь,0.6835994905244391,1805,2
прийдеть,1.1882696983524241,1809,2
никак,0.6995653686180855,1811,20
годок,1.3860795060087314,1805,2
два,0.7753563092494706,1814,25
новый,0.9052033030647726,1815,20
сваха,1.3857890363939644,1805,2
какой,0.6357572022831947,1814,59
простак,1.1265656530440693,1811,2
твердить,1.0466682943930532,1807,7
ли,0.6804595549543982,1816,70
право,1.7828208219427433,1815,36
затея,0.7153651492494677,1811,8
место,0.9689225514534858,1815,19
поклон,1.0643892386649187,1807,3
проводить,0.8945422550615203,1807,4
пойти,0.5881139060441187,1811,43
чудак,0.5796796270672638,1817,3
замужство,1.3814319921724598,1805,2
жизнь,0.5745970419526799,1823,20
ничуть,0.9616197199657595,1805,4
день,0.7426588284654517,1819,62
весёлый,0.5087441323314519,1811,4
ночь,0.7461930934943982,1821,13
спать,1.0522094337699606,1816,9
спокойно,0.7775342083735999,1819,7
кинуться,0.40433531423938684,1805,5
толпа,0.9844456954966908,1808,3
уплыть,1.385772785485103,1811,3
потом,0.9201051315918131,1807,13
отказ,0.679574411576954,1805,2
слышать,0.7095735898720597,1811,12
стать,1.0866670742851037,1823,132
редкий,0.6094615191820645,1816,3
проходить,0.6825225246301684,1811,5
год,1.0449665268550292,1815,26
нейти,1.064208024653666,1815,6
минуть,0.8346044919953189,1815,3
целый,1.403554347712269,1819,28
слать,1.4086267629890223,1811,4
наш,2.040446895559126,1812,54
девушка,0.9042823089781951,1816,5
зрелый,1.253957326949012,1808,2
считать,1.142799726595198,1808,5
подруга,1.6101237954869625,1808,5
большой,0.42189466230091965,1808,43
досуг,1.5983626399496274,1808,3
давно,0.7575636704224691,1812,13
позабыть,1.264995172310157,1808,2
грусть,1.0680484472524028,1807,3
грудь,0.8196831225955968,1823,6
посмотреть,0.5525284797597537,1814,22
зеркало,0.5407327727032555,1805,3
каждый,1.6890907689772834,1812,10
что-нибудь,0.651041409764358,1807,7
прелесть,1.3723029471369264,1805,2
лихой,1.0494252224938123,1811,2
время,1.2656255062449302,1816,17
красть,1.053210872973806,1816,6
сперва,1.465900965861096,1812,8
глаз,0.523231794414291,1813,35
пропасть,0.988101278361824,1814,17
щека,1.333048053484133,1807,2
резвость,1.2832117667219713,1808,2
волосок,1.100937073728232,1830,6
два-три,0.6204392333259187,1819,5
седой,1.2724765280127892,1812,4
беда,0.5798484851183836,1816,57
бывало,1.3005746818210258,1809,9
собрание,1.0193437033217703,1813,3
вкруг,0.5981928183243723,1823,7
тесно,0.5380391886041352,1805,3
ныне,0.5691205686348594,1823,6
ах,1.0596330020321938,1811,14
звать,1.0442906235589569,1808,15
бостон,1.1584343193499311,1809,2
велита,0.5372260311402499,1805,3
торопиться,0.7739770363762194,1814,2
гордиться,0.8409234031209278,1809,3
косо,0.8960157702375996,1812,2
девица,1.3720124775221594,1805,2
ни,0.8544394579011951,1819,191
сердце,0.5423570377171323,1814,17
мы,2.1754144510550537,1812,185
всегда,0.7162705083207498,1819,23
одиночество,1.3437954292305108,1807,2
кончить,1.0581943316871194,1811,6
век,0.9223379517463166,1816,17
пока,0.5872245123050823,1807,15
первый,1.1004872053032602,1815,16
рада,0.7334609843828886,1814,11
выйти,1.2921940322853762,1823,21
калека,0.6723956625262845,1805,2
старик,1.9035124187616137,1807,11
садить,1.4583920212906802,1811,4
сбираться,1.2904833718317712,1823,8
деревцо,1.1152582178829056,1814,4
пусть,0.7566771885111354,1815,9
лето,1.1156894126835764,1819,16
когда,1.0965061225212953,1813,86
смеяться,0.8201116691708314,1807,10
три,1.0148190004531252,1815,12
юноша,1.3718879905444021,1805,2
соседний,0.5333635331867945,1805,3
рассуждать,0.592580642439509,1813,9
плод,1.1528534810554716,1819,7
труд,0.6863007250502265,1823,35
дать,1.1242124740016763,1813,57
надобный,0.7906468492845612,1812,16
жить,0.9892496472339879,1813,46
неужть,0.6375952080706776,1816,6
второй,0.6704038708821681,1805,2
оставить,0.5074041773800945,1811,23
работа,1.7000925238731475,1814,13
затевать,0.4476232402074228,1805,4
толь,0.6700304099488964,1805,2
дальний,0.8101495790490839,1811,8
расчёт,0.6824569113440722,1819,5
для,0.6670888248574854,1811,51
текущий,0.6697399403341294,1805,2
верный,1.0214066291958757,1816,15
цвести,1.1651530010647109,1811,3
пора,0.7069079857648491,1819,25
знакомиться,1.340102315557045,1807,2
могила,1.3717220079073924,1805,2
смиренно,0.47059092020956916,1816,7
ответствовать,0.921734060081657,1823,12
если,0.6428995170940232,1813,34
оттого,0.5732394376068314,1811,4
делать,1.154710755745655,1823,19
польза,0.6485201189172386,1811,20
ожидать,0.9461087092305965,1814,3
признаться,0.8769147866604659,1823,11
охотный,0.6676651573715081,1805,2
браться,0.652749423002922,1807,7
добрый,1.4809184782434321,1816,36
трудиться,1.2837238864346663,1811,15
веселиться,0.5282812990375111,1805,3
дождаться,0.4143458412886779,1823,6
сей,0.7301365009014251,1819,34
можно,1.216925194467782,1816,19
ручаться,0.5268582734757118,1805,3
наперёд,0.8082307511294243,1814,6
смерть,1.0008142517197658,1816,13
или,0.8044509568387412,1830,26
старость,0.713846307412507,1815,5
прекрасный,1.3377181866423937,1808,7
крепкий,0.6333649604641941,1819,3
провожать,0.6646774699053336,1805,2
ваш,1.6530305083420842,1812,17
близкий,0.7526275956359773,1814,9
сыр,2.016327097492974,1807,8
прежде,0.7163078182232334,1823,10
после,0.4170473411870591,1811,8
торг,0.7891725365702155,1812,4
корабль,1.921785343607991,1819,17
надежда,0.8244178171418681,1805,5
счастие,0.9537666064947736,1816,23
разбить,0.8121115472291974,1813,2
пловец,0.63311084875673,1819,3
море,0.8741077042165005,1811,29
поглотить,0.9943899336487888,1813,3
чужой,1.0418609905141265,1814,8
власть,0.5882099871954521,1827,5
роскошь,1.1298438101250108,1811,2
нега,0.9308620067827463,1814,3
страсть,0.651584508164276,1819,4
здоровье,0.9007523141862179,1823,5
заплатить,0.7796147185000726,1815,3
третий,0.796682543918765,1819,6
жаркий,1.3563086877815604,1808,4
искусный,0.9936913162651178,1821,4
поручить,0.6192194846343655,1815,4
до,1.052157195800325,1821,62
узнать,0.6266351804690352,1814,13
кончина,0.660901364913363,1805,2
трое,0.8742867665514072,1815,8
сколько,0.8859774988443405,1811,6
раз,1.5797790315372149,1814,17
лесть,0.660320425683829,1807,2
гнусный,0.6602789300245766,1807,2
вредный,0.9121478888946539,1815,4
льстец,0.8749743719211266,1809,3
отыскать,1.0865477795557943,1807,3
уголок,0.6280372518558618,1809,5
ворон,0.6361871280372267,1811,9
где-то,1.2352427846261687,1809,2
бог,1.8872521741387747,1811,43
послать,0.49224078073514055,1811,15
кусочек,0.7841549309277724,1816,4
ворона,1.0912488868524797,1812,10
позавтракать,1.044985186953803,1811,2
собраться,0.4501797412884159,1809,9
рот,1.0924316514050285,1813,6
держать,0.6247113875023377,1823,7
лиса,0.7656707176447862,1823,31
бежать,0.7608734141738843,1830,16
сырный,0.6584946166767224,1807,2
дух,0.6586144193741106,1811,13
лис,0.370216405469349,1807,5
лисица,0.707653427011192,1811,15
плутовка,1.3614310844127913,1807,2
дерево,0.834027224059373,1814,24
подходить,0.8985389975933039,1814,3
вертеть,0.8052587376017699,1807,5
хвост,1.5413520027667313,1823,27
сводить,0.6411238379321001,1816,3
сладко,1.2514159603988915,1811,5
дышать,0.9897196922513011,1813,6
голубушка,0.8501215711044181,1813,2
шейк,0.6570422686028875,1807,2
глазок,0.6569177816251303,1807,2
сказка,1.1154049314981818,1809,4
верно,0.7701904134406049,1814,17
должный,0.3901468733042961,1811,12
голосок,0.5657881870592225,1834,3
спеть,0.6536091560550863,1816,4
стыдиться,0.6561708597585866,1807,2
ежели,0.7557381524821132,1809,9
сестрица,0.6416473369522555,1832,7
при,0.9011236523622629,1814,22
красота,0.5991280380018643,1811,5
петь,0.9250360035785243,1808,20
мастерица,1.0141767652699987,1808,3
ведь,1.4987910089286898,1819,40
царь-птица,1.007976439607873,1808,3
похвала,0.5954943850304698,1817,8
голова,1.8721907950845613,1809,25
радость,0.5643603610968282,1809,10
слово,0.9006195161394135,1821,43
горло,0.6840962453094629,1816,4
таков,0.6026850613767998,1823,9
случаться,0.7159348218347372,1809,7
нередко,1.0076182178433923,1816,12
где,0.6137649733155068,1814,51
догадаться,1.3554142138211895,1807,2
дело,0.6653146612541494,1811,82
просто,0.8012563271499,1807,5
взяться,0.8014464797457708,1830,14
кто-то,1.3200184164788715,1808,2
принести,0.7751760576728742,1830,4
мастер,0.8677572262866984,1813,2
ларец,1.846751550464394,1809,5
чистота,0.5113574593203974,1807,3
всякий,1.0570838810041667,1811,34
ларчик,2.1430611504749533,1807,5
любоваться,0.8727521661051623,1811,6
входить,0.7556359549866479,1814,2
механика,1.358277414309607,1807,2
мудрец,1.050796776831069,1815,5
взглянуть,0.6761930541627362,1807,6
секрет,1.1780618758038908,1811,3
открыть,0.6693526426011716,1809,7
уверенный,0.6517723198778297,1807,2
приняться,0.7775316136556698,1812,9
ломать,0.6537558696703625,1818,4
иной,1.051141974110891,1812,22
качать,0.7228543841772326,1814,2
ухо,1.2856371184008748,1819,22
отдаваться,1.0782647056742474,1811,2
пуще,1.2570193350315093,1814,5
рваться,0.6044929928236712,1814,12
потеть,1.262426962681995,1811,3
наконец,0.8349125193904937,1814,37
устать,0.8708215739558434,1809,8
отстать,0.6876173720760895,1823,4
лягушка,1.3867410272259084,1814,8
луга,0.9749927399790239,1830,3
вол,1.2250922807108808,1809,6
затеять,0.6314097747612079,1811,5
дородство,1.2137065374741605,1809,2
сравняться,1.1154448163644195,1811,2
завистливый,0.5043947985358792,1807,3
пыхтеть,1.2445659333304455,1807,5
смотреть-ка,1.0159047248807551,1808,3
квакушка,0.694927805500351,1814,2
кумушка,1.278473520590746,1816,17
далеко,0.4138933934354082,1811,8
теперь,0.9843058432664126,1816,34
широко,0.6463778841750144,1807,2
каков,1.0334482764401216,1815,9
почти,1.0025993199213168,1811,15
ничего,0.6369962346676351,1813,6
затейница,0.6505274501002569,1832,2
пример,0.881588604384794,1819,18
диво,1.0669359954258548,1811,11
хотеть,0.9820084664767292,1819,55
гражданин,0.6443445968716457,1807,2
мелкий,1.3205168990083043,1811,3
знатный,0.47503872983776363,1823,14
дворянин,1.3619371073249638,1811,3
какой-то,1.0358641890035987,1812,18
деревянный,0.6639720436980423,1815,2
мудрый,0.6435146836865971,1807,2
давать,0.9082585212471411,1811,16
совет,1.040051820907207,1811,30
нога,0.5882274676245938,1819,24
стоять,1.0929499031541003,1816,9
наряд,0.6428507531385584,1807,2
завалить,1.0661479731725392,1811,2
жертва,2.096198065510454,1811,7
мольба,0.6426847705015486,1807,2
оракул,1.6516244538341172,1807,3
чудо,1.319040947313324,1811,16
позор,0.8863887772910369,1812,2
заговорить,0.8488008660523172,1809,3
вздор,0.9425321824885916,1809,14
отвечать,0.6360853720572192,1811,31
зачем,1.0466522414839197,1807,3
молвить,0.7818885472217901,1815,8
дивоваться,1.2144534593407041,1809,2
куда,0.8139871526525523,1811,30
немой,0.6716729606077326,1816,46
дар,0.6311742131900622,1813,6
деваться,0.7191530729040978,1811,3
идол,1.3464926470819183,1807,2
жрец,1.3469905949929475,1807,2
вещать,1.2024612138167534,1809,2
мирянин,1.0395879360164157,1808,3
враки,0.6772921503180707,1815,2
засесть,0.8003639864589914,1823,5
дурак,1.0594934087599819,1811,10
встарь,0.7013181370252243,1834,2
судья,0.8343752064209913,1830,16
видать,1.1665310561599727,1823,22
который,1.1421387775674054,1813,39
весьма,1.0323203411829405,1808,3
бывать,1.1093508803806178,1811,15
секретарь,0.6026408461081645,1811,4
услуга,0.639584411871912,1816,7
нужда,0.9012000114322817,1811,20
дорога,0.6706805848785533,1811,17
всяк,0.7404598098687066,1823,11
уметь,0.5206780076346578,1816,13
опасный,0.7519366210131377,1809,4
враг,1.3525663433642694,1823,8
человек,1.0439590912527283,1811,57
безродный,0.7237257930215335,1814,2
вдали,0.9739031226543999,1811,2
город,0.4191363769401866,1813,12
глушь,0.6370828565024713,1807,2
про,1.8365349816956045,1814,32
писать,0.829817752575076,1809,6
разделить,0.6882869708374499,1816,3
лужок,0.9645251036633521,1811,2
тёмный,0.8759504920418445,1811,5
дубров,0.7433947355071826,1814,2
пригорок,0.635879482384151,1807,2
ручеёк,1.0740316919903177,1811,4
пустынник,1.6551585806164155,1813,8
вечно,0.7325117383505805,1816,4
лес,1.2208432181251871,1814,49
сосед,1.440087278505035,1813,32
кто-нибудь,1.3066983098588434,1808,2
знакомство,0.6343856386510638,1807,2
свесть,0.877093749618494,1813,2
кроме,0.691027213530623,1814,2
волков,1.747242088075769,1830,7
медведь,1.6104101009194585,1815,26
точно,0.7817866206621766,1819,9
встретиться,0.7812529890563904,1816,6
больший,0.687416063959863,1815,22
нечего,0.9594708912658406,1823,7
снимать,0.6335557254660152,1807,2
милый,0.8426907213332864,1809,22
соседушка,1.0395201728944252,1813,3
лапа,1.0349783856044394,1816,7
дружиться,1.243375933839644,1809,2
расстаться,0.7900781237814959,1809,7
вместе,1.0817299729382284,1823,11
разговор,0.4806566886265176,1813,5
иль,1.2971443294439484,1814,56
беседа,0.631771412118161,1807,2
молчаливый,1.2138310244519177,1809,2
изба,0.5534274654751459,1816,6
вынести,0.4840150395972528,1807,3
сор,0.8824823958858237,1811,4
рад,1.2874350995721209,1823,17
везде,1.131187585497329,1817,17
мишенька,1.4913958557035751,1807,6
нахвалиться,1.0066042363875665,1830,3
вздуматься,0.5638908196434901,1811,3
роща,1.7129426294903833,1809,11
луг,0.564280863538276,1816,6
гора,1.435339478296293,1815,44
слабый,0.8790912896873403,1823,13
скорее,0.8869118973530866,1819,6
отставать,1.0367418848928172,1808,3
путный,1.0274325230900274,1811,2
мишка,1.053940428796358,1815,12
брат,0.8930061232508908,1819,19
отдохнуть,1.0204965613118315,1809,5
лечь,0.4897300477916674,1811,4
тотчас,1.144010127204821,1811,16
заснуть,0.7146420200099497,1813,4
муха,1.7050062428313617,1809,17
село,1.1452799088096353,1814,5
согнать,0.6258790285043169,1807,2
снова,0.70767509622665,1832,6
булыжник,0.6250491153192683,1807,2
присесть,1.328566522284871,1807,2
думать,1.0654759052579972,1814,32
молчать,1.235777966221159,1814,6
лоб,1.702271094480503,1811,5
есть,0.6523955703604284,1819,61
хвать,0.6238872368602004,1807,2
камень,0.7664517663462007,1812,13
врознь,1.1969422911361811,1809,2
лежать,0.6722324172762552,1823,9
набрать,0.6334312384882581,1830,2
порой,0.7970486229205673,1814,2
холодный,0.9977103266263205,1808,3
тащиться,1.0809526431208947,1811,5
лачужка,0.6223933931271132,1807,2
охать,0.6222274104901034,1807,2
под,0.6573298372360645,1816,48
тяжкий,0.7630636779928317,1814,2
дрова,1.3521704779003771,1809,6
нести,0.5708874620246839,1809,15
утомиться,0.6218124538975792,1807,2
остановиться,0.9526309097221769,1830,3
плечо,1.1312124202706044,1811,5
долой,0.7449081640680839,1812,10
вздохнуть,0.8120011751071787,1816,4
бедный,1.4610866809760081,1814,30
жена,1.2415556823686593,1814,8
