word,max_emp_bridge,date_of_max,occurrences
ждать,0.9308710710280935,1813,16
неделя,0.4893570103628773,1816,5
поесть,1.1978492736299324,1830,5
прихожая,1.1586003019869409,1809,2
пол,0.5837355196690963,1813,6
угол,1.2565727721168582,1812,4
валяться,1.0309530213167468,1823,6
низкий,0.7163789802558214,1819,5
червонец,1.1353466325208406,1823,20
набитый,0.4212155662926076,1823,3
беречь,0.5201558868564461,1815,5
пахнуть,0.9656039908039151,1811,2
сверх,0.626930114265675,1833,8
знак,0.4541226757292037,1816,5
заводить,0.6439681577200257,1815,5
подсесть,0.6149656701209293,1830,2
рядить,0.6631006348537415,1832,2
тот-то,1.0669778863575878,1811,2
разинуть,0.47551260699657344,1813,5
вянуть,0.753312198068512,1814,2
порка,0.7232696825650173,1811,3
долго,0.5890538383985487,1814,7
слыть,0.6555484248698003,1815,2
ласкать,0.6708210261444126,1819,3
потаскать,0.5682830534619517,1816,2
выбросить,0.5217421577654331,1819,3
слух,0.7043944012702651,1814,9
котор,0.6582453062978115,1813,4
рубль,0.74234155057408,1813,4
князь,1.1254607523588074,1812,3
вельможа,0.9187489381451829,1815,9
кой,1.3862289917037005,1811,14
играть,0.7347113323911071,1814,5
запросто,0.5750053502608445,1830,2
миллион,0.5882637585960977,1813,6
поступить,0.8403285955208459,1813,2
надеяться,0.39850352181298,1814,4
комар,1.7884078413343019,1809,11
явить,0.4887923396975792,1830,3
презрение,1.3391686983361741,1811,3
обида,0.8283152463359839,1823,5
война,0.7997065741470404,1816,4
трубач,1.1524589444175821,1809,2
пищать,0.42260471029341184,1816,3
брань,0.4471157284448726,1809,2
смех,0.5686565143952236,1816,2
шутить,0.9831390747145141,1816,7
трубить,1.1401992313917293,1811,3
высмотреть,0.9067722169151431,1814,3
крестец,0.8973851269929295,1812,2
жало,0.7692935058714472,1813,8
взмахнуть,0.5069524690868685,1816,2
трусить,1.0722063394233934,1811,2
кровь,0.8437343685685971,1823,5
сосать,0.5661252791808257,1816,2
крутить,1.1146563988386236,1811,2
рёв,1.132135419874866,1833,3
ярость,0.7484572059359783,1814,2
рык,0.5022634595913447,1823,2
грозный,0.5131768179747322,1827,2
дрожать,0.9793720674141692,1819,4
обнять,1.1353212371463308,1811,2
пожар,0.8817607260869212,1814,6
наделать,0.992664320958185,1814,4
тревога,0.4596521894948125,1809,6
злость,0.7176781233205266,1819,5
жаловать,0.44097437087551383,1809,2
леса,0.7429870904812947,1816,4
вдвое,0.6875086015072064,1819,7
ясный,0.4217136157496612,1819,4
сокровище,0.6266649431871352,1823,10
раскинуть,0.9713303917807498,1811,2
тенёта,0.8173926590097459,1809,3
дожидаться,1.00714634136349,1813,3
оплошать,0.6891184132050115,1815,2
умереть,0.8095063397049972,1816,8
презренный,0.4689009495523954,1817,2
тварь,0.6190727710190892,1809,4
зев,0.4691084278486575,1823,2
хвалиться,0.7842173999534787,1816,10
разобрать,1.0923732298200717,1811,2
гордость,0.5587238815917187,1833,3
разум,0.9200002612855007,1811,2
верх,0.8891876867586225,1814,3
умение,0.8571751932799594,1819,10
впрочем,0.8129202929583763,1823,3
скушать,0.5867957756583443,1823,4
паутина,1.1531081061309092,1811,3
пролезть,0.5249615852024206,1828,2
половина,0.8980307741783755,1814,3
каменный,0.5419333098366622,1830,2
стена,1.403402576312191,1812,5
малый,0.7159611076223407,1811,12
прямо,1.0703693341805753,1813,3
ступать,0.8918157846199121,1816,5
туда,0.5659956596779339,1814,7
надменно,0.9529063190726733,1811,2
принять,0.7812311522333317,1814,5
лука,0.541518353244138,1830,2
стрела,0.5415598489033905,1830,2
пуститься,1.1250952832837284,1811,21
учиться,1.1178273099069742,1811,5
прошибить,0.42956306458109705,1809,2
запутаться,0.7167960179263786,1814,2
синица,1.3856711408021172,1811,3
сжечь,0.4368663006095237,1823,2
нептуновый,0.42811071650726223,1811,2
столица,0.5670926271575387,1811,3
жарко,1.110091876320857,1811,2
крылатый,1.0824142715994896,1811,2
охотник,0.9243795101548481,1819,10
пир,0.5636100133268683,1815,6
берег,0.7138262873662787,1819,12
уха,1.0305754407916865,1813,3
тороватый,0.635635025050874,1816,3
толпиться,0.641439900723976,1832,2
закипеть,0.4253720029966022,1811,2
кипеть,0.8681425109963934,1811,5
стыд,0.47964624402063577,1816,5
примолвить,0.9593720280256948,1833,9
годиться,1.1002347436786317,1814,4
ничей,0.7802428809233354,1814,2
трогать,0.42367068096725286,1811,2
свести,0.530648658435702,1811,7
полезно,1.130258766717535,1811,2
просвещение,1.021173307615512,1813,3
часто,1.397146524155465,1811,22
свойство,1.2109439307497543,1811,3
растерять,0.701643193696486,1816,4
испортить,0.5127296625407041,1832,3
разлучить,0.42122243707135987,1811,2
блеск,0.5565434281884096,1814,4
книга,1.053093241844437,1815,5
важно,0.9821078677880205,1830,3
шутка,0.5534295622799266,1816,7
намеренный,0.6367370902983334,1819,4
мужик,1.2925401352024775,1816,40
немало,0.7092438079424374,1814,2
запачкать,0.4190231671309813,1811,2
пыль,0.5451712571936297,1819,3
троить,0.8007832322532854,1814,2
крестьянин,1.26068480730547,1811,32
постоять,0.7331630983756224,1816,3
придумать,0.7315176698878704,1815,7
кой-что,1.0263951316087168,1811,2
дресва,1.1238684351926616,1811,2
мел,1.123702452555652,1811,2
кирпич,1.123992922170419,1811,2
приступать,0.41723885378312703,1811,2
жар,0.7982326362669473,1811,3
заиграть,0.8051349779122565,1816,4
цена,0.4567427213914351,1819,2
жалобно,0.44562188471178527,1823,2
недавно,1.113826485653575,1811,2
утонуть,0.6506519370780142,1832,2
река,1.0282970266247342,1814,23
журчать,1.1127061028537595,1811,2
сердито,0.46935740180417207,1823,2
дно,0.9514394090787884,1813,10
ясно,1.078060448526491,1832,3
открыто,0.9258926448993449,1811,2
тинистый,0.6961311796186713,1814,2
чай,0.7803585033680387,1815,9
судьба,0.7929273643525687,1815,8
обильный,0.49479424092590824,1823,2
украшение,0.7299274093005786,1823,3
курица,0.7077049038339001,1819,5
течь,0.7824813235732034,1811,14
мимо,0.6931320340597668,1811,3
долина,1.2183074962347356,1814,5
унести,0.5623661493987051,1816,3
листочек,0.6722440517062122,1819,3
путём,0.7316384281308372,1816,3
нигде,0.7230584127804173,1819,5
серебро,0.4547094340880662,1823,2
туча,0.38504699993020747,1815,3
ближний,0.5826094496713764,1813,6
богатство,1.0601325502648353,1813,9
ревета,0.5102306261678101,1827,2
столетний,0.9755629490244969,1811,2
треск,0.5680921332068977,1818,3
слышный,0.8299135883195629,1818,6
вдалеке,1.0783476969927521,1811,2
кудрявый,0.6857687805236106,1813,4
склад,0.5290436341599037,1833,3
хижина,0.8321442146855973,1819,8
след,1.194699835897313,1830,5
смирно,0.428872799077528,1830,3
возвратиться,0.6312134813409974,1816,3
небылица,0.5368293437486141,1816,2
счёт,0.6064709531924655,1811,8
край,0.568613134511058,1811,7
рай,1.1277212862594574,1834,7
шуба,0.9867487841722101,1819,6
свеча,1.1193955418336923,1823,4
ночной,0.8951443613932987,1812,2
божий,0.7361785573041971,1811,3
рим,1.2035238688918006,1811,3
например,0.6319888170182,1813,6
огурец,2.0432601513195725,1811,8
диковина,0.6380372566652771,1832,2
повсюду,0.507782382271917,1827,2
встречать,0.5330924806988327,1812,3
спорить,0.39835832882327393,1811,2
через,0.7578334544114174,1816,5
мост,1.342573795216194,1811,3
лжец,1.4231220681783026,1811,4
дойти,0.44059581918187496,1816,3
упасть,0.513948869991743,1823,5
пожалуй,0.6843859419553012,1814,5
римский,1.0966887783823238,1811,2
трудно,0.6917253533038207,1823,4
чудный,1.0965642914045663,1811,2
хоромы,1.017400236493738,1811,4
дома,0.39159453636512875,1811,2
влезть,0.6755493326294687,1833,2
счесть,0.920741915156927,1816,6
усесться,0.8006455412848075,1830,4
послушать-ка,1.1025906986870322,1812,3
перервать,0.900082344844337,1812,2
поискать,0.7257175846656498,1814,2
чреда,0.7865087254704516,1814,2
подвиг,1.0822897846217323,1811,2
свидетель,0.38819189230643003,1811,2
сколь,0.7510299368096287,1814,2
почесть,0.519307512631332,1819,4
потерянный,0.42584039936845564,1823,3
льститься,0.5599765267858707,1819,4
общий,1.348291478864345,1816,12
пчела,1.0015390355117726,1817,7
цветок,1.2832209921404698,1816,8
жалкий,0.6901558046863221,1833,2
улья,0.9175105217303553,1812,2
сотня,1.060131102580938,1811,2
отличить,0.983571611260215,1811,2
разница,0.654606808638964,1813,4
пернатый,0.9993399617761362,1811,2
тучный,0.4375302311575625,1819,2
лани,0.6331822645327435,1830,2
хвала,1.1927495324953197,1811,3
продлить,0.4281107165072622,1823,2
соты,0.4717226543815602,1817,2
капля,0.7695010725429986,1815,3
мёд,1.0544806965882558,1816,6
из-под,0.9605616669911923,1816,6
налететь,1.085858411317441,1811,2
царский,0.7809755623463123,1814,8
подхватить,0.5445060407103127,1816,2
жадный,0.4651408458713908,1811,4
баранов,0.6740139932371291,1833,2
выбрать,1.0084332942778782,1816,8
баран,0.8163080149803744,1811,5
шерсть,1.2637370649115203,1830,8
вцепиться,0.5467468063099435,1816,2
всклокочить,0.45416999051778467,1819,2
полный,0.8697769968029124,1815,4
сходить,0.47183098672798157,1811,4
осесть,1.41421747600518,1815,23
соловей,1.8371054384069467,1823,24
томный,0.5022219639320922,1823,2
рассыпаться,0.8047668155415183,1813,2
внимать,0.7416673701854233,1811,3
прилечь,0.6054216684928715,1816,2
чуть-чуть,0.7702839227027536,1814,2
пастушка,0.5916906404400702,1811,3
улыбаться,0.38063968232248874,1819,2
неложный,0.5778685507492617,1830,2
скука,0.4120933920358265,1823,2
незнакомый,0.4206000021825735,1819,2
полететь,0.40242490343001164,1819,2
тридевять,0.4227162808044471,1823,2
избавить,0.47992957829122307,1811,4
этакий,0.7157622153665167,1830,5
пышный,0.6357691095727818,1811,7
вкусно,0.5213099671882074,1828,2
сласть,0.4816901416745364,1811,4
вино,0.7646966041370825,1815,5
пожелать,0.6922172319128957,1811,3
избыток,0.780782324493617,1814,2
страдать,0.4829225360428558,1811,4
досыпать,0.8812848112029888,1813,2
разориться,0.6462734752912807,1813,4
крепко,0.4427171885641156,1819,2
заря,0.7472828380071441,1811,5
окно,1.1592125453520163,1815,11
сапожник,1.2338028190260053,1813,4
умолк,0.8645582099515406,1819,6
богач,0.9863693138600823,1816,9
отвадить,0.6236797585639384,1815,2
просьба,0.9600850681233426,1811,2
здорово,0.569628304573001,1814,5
делишки,1.0672683559723548,1811,2
клим,0.6237627498824432,1830,2
хозяйка,0.5762087243791648,1816,2
благодарить,0.40234191211150677,1823,2
здешний,0.5548259472296921,1811,5
богатеть,0.8209501226499638,1813,2
дружок,0.4783568189110506,1816,3
также,0.914491736294768,1816,5
бедность,0.6285198972418773,1816,3
полюбиться,0.5309369601347699,1816,2
промотать,0.3721745678349942,1819,2
прощать,1.2231220678339045,1813,4
схватить,0.936945080307895,1816,7
бегом,0.37819143842659575,1823,2
примчать,0.5597764433152047,1816,2
зарыть,0.42221833289341804,1823,2
тревожить,0.6599958674064391,1819,3
ночью,1.0435075038445174,1830,6
хватиться,0.7210843218808255,1823,3
забраться,0.5084507051008995,1811,4
клеть,0.984477701225778,1811,4
простор,0.6713773080022746,1815,6
обшарить,0.6402780222649079,1832,2
потолок,0.9350216899348784,1811,2
сума,1.2484926024149656,1813,13
тужить,0.7143485927793974,1816,4
горевать,0.5009770941545195,1816,2
славить,0.4598548958353669,1823,2
климович,0.6293646638815205,1815,2
стараться,0.4454578231846894,1811,3
фок,1.1934859175481296,1813,4
далёкий,0.5662558695196883,1823,4
любой,1.0438648041539875,1811,2
любезный,0.6652582171080098,1817,4
полезный,0.813214209842738,1817,6
отведать,1.0453171522278224,1811,2
сунуться,0.5896948136362028,1830,2
советовать,0.6094882430996091,1830,2
вкось,0.609571234418114,1830,2
глухой,0.7101525833825006,1823,4
приучать,0.6079529037072695,1816,2
промысл,0.449397989703756,1819,2
питаться,0.8218630271535171,1813,2
захватить,0.534515506260632,1812,3
ничто,0.369809315257606,1811,2
жирный,0.6979753533145833,1813,4
унбыть,0.9654795038261578,1811,2
съесть,1.4595745013962653,1819,15
ведать,0.8453556431386604,1830,7
манить,0.5949771518566068,1816,3
сберечь,0.7905219935445574,1823,5
шкура,0.7483156033917161,1811,8
благодарность,0.9595766297261975,1814,3
забава,0.7680016614438703,1814,2
соха,1.0253162444681538,1811,2
полоса,0.5926825011023773,1816,2
пот,1.1328638517160392,1814,4
катиться,0.6955692500240549,1813,4
работник,1.0333249067038717,1811,2
прямой,0.5328051652367344,1811,4
мартышка,1.2666420167880412,1815,8
зависть,0.9240023490089639,1815,4
хлопоты,0.7720048397134142,1814,6
понести,0.8972606400151723,1812,2
сякнуть,0.6786200114141482,1815,2
литься,0.5372443003411383,1828,2
гряда,1.1581327947019424,1811,7
рыться,0.6765131283916102,1811,3
огородник,1.0221625743649696,1811,2
вырыть,0.42474956810781583,1823,2
ретивый,0.5642164788552142,1816,2
свежий,0.5913961356655522,1816,2
взрыть,1.4501173733891075,1811,4
полсотни,0.4795426735458833,1830,3
огород,1.1417552979645087,1816,11
назвать,0.6185756590897794,1811,3
болтать,0.7040983461951368,1814,2
тоже,0.8279128836987623,1823,3
никакой,0.7701442417781426,1811,8
хлеб,1.581493178878193,1833,9
против,1.1306902689668752,1816,8
кривой,0.8959742745783471,1812,2
приниматься,0.7063391117947677,1834,2
посеять,0.625796037185812,1830,2
читать,0.7792164794860457,1819,6
заступ,1.0242788529868432,1811,2
взойти,1.0221210787057171,1811,2
пересадить,0.5385306657779635,1816,2
вылиться,0.6890354218865067,1815,2
поспеть,0.7751804104945398,1814,2
прибыль,0.6203736200398225,1811,5
жалеть,0.7363089797518944,1811,7
вдвоём,0.8098540116883087,1815,3
ремесло,0.7782820809772995,1819,6
волос,1.03507820455994,1819,7
уже,0.6831890635102726,1811,6
бранить,0.7386380887135725,1811,7
курятник,1.0801272237471997,1813,3
сносный,0.6060026077224056,1816,2
вкусный,0.7171201792443845,1821,3
честный,1.2398110207176838,1811,3
воровство,0.39786038091224485,1811,2
промысел,0.8127754777772361,1813,2
острый,1.460066210184892,1823,5
нож,0.6800537515156109,1816,3
наняться,0.6666692615494499,1833,2
масло,0.40437519941487554,1823,2
караул,0.8212551569632012,1823,3
кусок,0.6356615157002434,1811,5
куманёк,0.569366198163542,1811,4
передушить,0.4929684319188016,1823,2
закон,0.7405946744578654,1832,6
украсть,0.42487405508557313,1823,2
обмануть,1.1482062613695272,1819,5
звериный,0.7195935331970357,1816,3
львёнок,1.5652049398254857,1811,5
сынок,1.57051961599928,1811,5
попросить,0.4627595919830365,1818,2
нанять,0.8238556352214887,1816,4
царевич,0.9979291093615538,1811,2
мука,0.5833333343378281,1823,4
крот,1.3748024779086934,1815,10
чистить,0.5457472437305484,1812,3
кротов,1.0034480320421262,1811,2
зоркий,0.5026837797056204,1811,3
норка,0.945346374108204,1814,3
барс,1.3019441093633497,1815,9
отважный,0.9703344959586916,1811,2
гражданский,0.5133013049524895,1827,2
понимать,1.0123532881282395,1823,4
царствовать,0.6519336106521076,1811,5
урок,1.0066127899738702,1816,5
подать,0.5051232520972765,1811,3
воин,0.5786569682750577,1830,2
горазд,0.5073259300201403,1816,2
короче,0.9926619740380325,1813,3
платон,0.47612119426231725,1823,2
вскоре,0.5862676066433503,1811,4
вести,0.8805223464637383,1811,9
приязнь,0.4267828554111846,1823,2
свалить,0.4159939840055543,1811,2
отпустить,0.5103071309295455,1811,3
наследник,0.8125645365679265,1823,3
гроб,0.48251152578719064,1816,2
вступать,0.8274649411525945,1813,2
чаять,0.5951877944521379,1811,4
яйцо,0.959961743559453,1816,5
птичий,0.9892980122370495,1811,2
вить,0.7789150198272579,1814,2
гнезда,0.49562415411095667,1816,2
ахнуть,0.6411494311092091,1815,2
повесить,0.789351109465525,1823,6
владеть,0.5199406104328774,1828,2
выгода,0.9064311807099579,1812,2
хворостина,0.7900358565069077,1814,2
гусь,1.8350273139409292,1811,7
гнать,0.5216913354239403,1811,3
вежливый,0.5221995588388687,1811,3
честить,0.5689884796692429,1830,2
барыш,0.9332185059692095,1816,7
коснуться,0.42703182936669926,1811,2
доставаться,0.8726537140784845,1813,2
винить,0.42752977727772834,1811,2
иначе,0.8991694403407837,1812,2
встретясти,0.4278617425517477,1811,2
несчастный,0.6059272310903495,1811,4
гонять,1.173476060176772,1817,8
почтение,0.6684323760942494,1819,3
спасение,1.094018663755241,1832,3
праздник,0.5268752142562094,1811,3
предок,1.2025074220619436,1811,3
спасти,0.7985530597627355,1815,5
годный,0.649735916611797,1816,4
жаркое,0.8837745507581343,1812,2
баснь,0.43304869995830075,1811,2
пояснить,0.6882629119833045,1823,4
раздразнить,0.7948908486394413,1814,2
свинья,0.8793648324747513,1811,6
барский,1.0935152600989855,1823,4
когда-то,0.8470675235022855,1816,5
конюшня,0.5619342175963309,1816,2
кухня,0.7406821414258636,1815,5
навоз,0.9776377319871181,1811,2
досыта,0.8310316363803676,1816,5
хавронья,1.1960529846923538,1811,3
жемчуг,1.2952718808256094,1813,5
богатей,0.8241037927531479,1813,2
приметить,0.6926794613178643,1819,5
изрыть,0.5487800936133123,1830,2
задний,0.8499697799066523,1823,3
сравнение,0.7618603038745114,1814,2
критика,0.5904832311619989,1816,2
зримый,0.8171740176579931,1813,2
оттоль,0.972824235513837,1811,2
цвель,0.4396880054386886,1811,2
весенний,0.6867792413731627,1819,3
сердитый,0.538920109190011,1811,3
рассудить,0.5396824443124035,1811,3
снабдить,0.9658529647594298,1811,2
хвастун,0.8730271750117564,1813,2
поглядеть,0.6116468798662564,1816,3
паук,1.9915845838711868,1811,17
ветка,0.9948023984765493,1816,5
веточка,0.443049153838135,1811,2
заткать,0.9351046812533832,1811,2
решиться,0.629049296857865,1811,4
очутиться,0.6963169007933177,1816,3
снизу,0.9520764058876249,1811,2
опять,1.5808975589284817,1815,15
низ,0.5473566178778215,1811,3
похожий,0.7900889458563224,1815,5
вверх,0.633274648977817,1811,4
квартет,1.35692488496572,1811,4
достать,1.230734557765452,1811,15
нота,0.9592136592790417,1811,2
бас,0.9632802338857793,1811,2
альт,0.9631142512487697,1811,2
липка,0.7428552919369011,1814,2
погодить,0.676545228451527,1833,2
всё-таки,0.7147255254461964,1811,5
послушаться,0.6403169025110704,1811,4
решить,0.7184654827536814,1811,5
сомнение,0.8643631857172508,1813,5
привесть,0.8023600673048776,1814,2
музыкант,0.9578443025237117,1811,2
нежный,1.184949701583414,1819,5
бросать,0.9630494897282079,1830,3
лист,1.0764084525577908,1814,4
зефира,1.1684056309202522,1811,3
краса,1.0235257511190197,1816,6
пышно,0.6477699541670972,1811,4
раскидистый,0.6545940247069945,1832,2
плясать,0.5629082543746287,1811,3
зареять,0.7101405776793686,1816,3
расставаться,0.5765821853124367,1816,2
дерзко,0.5523902159682732,1830,2
считаться,0.6007741546566001,1830,2
питать,0.7311944602563493,1811,5
ужель,0.4625106180275221,1811,2
помнить,0.9404483522744351,1823,5
подагра,1.7443473383662547,1811,7
родить,0.5840164668746524,1811,3
почему,0.7524061045820213,1828,4
вырасти,0.49396432774085974,1816,2
ребёночек,0.609004118108629,1816,3
бремя,0.7121899997493594,1814,2
родитель,0.49437928433338396,1816,2
оба,0.8106266447415944,1811,6
равно,0.7108012681187753,1816,3
довольство,0.8133579634594681,1811,6
палата,0.576274530187244,1811,3
деревня,1.420127224149635,1828,8
подале,0.6177458792908417,1830,2
убраться,1.3573814174442977,1823,5
щётка,1.1454339325654912,1811,3
печка,0.6373121623201375,1816,3
метла,0.5804927845311492,1811,3
основа,0.47429538525521053,1811,2
натянуть,0.5413938662663808,1830,2
изорвать,0.5088612694124801,1827,2
царица,0.7750559235167824,1814,2
рубить,0.6820358228338315,1816,3
примета,0.9299177238468301,1811,2
мучить,0.6750000011623438,1811,4
вползти,0.6767018790995467,1811,4
разобраться,0.6722711755485272,1815,2
прибыть,0.5876587346816388,1811,3
пуховик,0.7602004775044144,1814,2
довольный,0.9842570548155535,1816,6
неопрятный,0.4818475952391518,1811,2
умно,0.9293782802765487,1811,2
кот,1.3060948333158078,1813,10
повар,1.0328843497267992,1815,5
назначить,0.9476525837914734,1815,4
заседать,0.9247307664402771,1811,2
длинный,0.7502934285220453,1816,4
спрашивать,0.6973333476231744,1816,3
борода,0.8287513065894195,1813,2
нужно,0.748796949646229,1812,4
суждение,0.7991234058831885,1814,2
лишиться,0.7694470060504495,1811,5
из-за,0.520397062684654,1816,2
настать,0.7716122444916249,1811,5
заседание,0.6628101652389745,1832,2
ан,0.926452998985287,1814,7
крыса,0.922785255657331,1816,5
примести,1.0058098608869248,1814,4
толкать,0.5989412944930479,1811,3
мышонок,0.48906783994907366,1811,2
выслать,1.0288474811809303,1813,3
губить,0.7051357376764473,1814,2
заслужить,0.49242898834852,1811,2
глупеть,0.4958731280664712,1816,2
суета,0.7577522336085215,1814,2
цель,0.6057006659115949,1811,3
возить,0.700058686651504,1811,4
смоленский,0.9136514254198799,1812,2
противу,0.6066662903999587,1812,3
погибель,0.9070121199394918,1812,2
рой,0.7715702881395788,1814,2
воз,1.4079944040116597,1812,16
порог,0.6123514435880264,1815,2
смело,0.7052230059092233,1812,4
мудрено,0.4994002591029273,1812,2
ужиться,1.0407907314317462,1813,3
удаться,0.6729766017558184,1833,2
поживиться,1.1371597230517823,1816,7
косточка,0.6121551032811847,1812,3
морить,0.7053632775790422,1816,3
суп,0.9121575816867925,1812,2
честной,0.7313673721514267,1813,4
торгаш,0.5117244699008974,1816,2
спасать,0.6182853228611231,1830,2
счёты,1.03835125904009,1813,3
додать,0.9091283985613656,1812,2
проказник,0.7477152288230705,1823,3
сгореть,0.5068279821091113,1812,2
дружный,0.6584946166767223,1815,2
овчарня,0.7185446021762943,1812,4
псарня,0.9046883630213561,1812,2
серый,0.622776972653187,1812,3
близко,1.3923641840726022,1816,8
ахти,0.6235393077755795,1812,3
ребята,0.5784909856380481,1830,2
ворота,1.1673390955951868,1830,5
запор,0.6194886969794434,1830,2
минута,1.0190571182834394,1812,8
ружьё,1.3860562885693,1816,8
щёлкать,0.9698596834882475,1830,3
ссора,0.6716072450004884,1815,2
впредь,0.9803799081772642,1830,3
трон,0.8396646649728071,1813,2
грызться,0.6522287721296063,1815,2
волчий,0.6292314100227769,1812,3
утверждать,0.8346851858625162,1813,2
натура,0.6304003238771121,1812,3
потому,0.8499970841266608,1813,2
гончий,0.6187417751128998,1830,2
горшок,1.5156141741610492,1823,10
легонько,0.5236337241063431,1816,2
ругать,0.7664319262024177,1816,4
рак,0.9373164441523363,1814,3
зацепить,0.5180733057665182,1812,2
толчок,0.7330985928116848,1812,4
влево,0.610152173647648,1830,2
таскать,1.8724282313238982,1823,8
махнуть,0.5417258315404001,1830,2
бойся,0.8057627113635765,1813,2
хребет,0.6082848689812889,1830,2
телега,0.7764298517665217,1823,3
взад,0.6390909442723868,1812,3
кидать,0.8009907105495475,1814,2
четыре,0.6394975230043295,1812,3
рытвина,0.5223888543287704,1812,2
леветь,0.6400057464192578,1812,3
бух,0.6105671302401722,1830,2
хозяйский,0.6404631474926933,1812,3
поварня,0.8856833510837457,1812,2
правило,0.829286322970208,1812,5
пирог,0.8725292271007271,1813,2
мурлыкать,0.5259159853652264,1812,2
ворчать,0.7438967148960067,1812,4
курчонок,0.887177194816833,1812,2
обжора,0.5262479506392459,1812,2
васька,1.3829853394426925,1813,8
убирать,0.7454225364948783,1812,4
быв,0.5271608551427992,1812,2
пускать,0.5285717075573817,1812,2
по-пустому,0.7144096543647666,1816,3
оглядка,0.6974349923061601,1816,3
сурок,0.753136278582306,1815,3
взятка,0.7704158746898696,1815,3
утратить,0.942161507374653,1828,3
клевета,0.7544014097497765,1813,4
подумать,0.924192001958452,1813,6
разве,0.819659625824592,1830,4
видывать,0.8790855412626104,1813,2
