word,max_emp_bridge,date_of_max,occurrences
рыльце,0.8763468277519503,1813,2
пух,0.8132734256882652,1813,2
доживать,0.812858469095741,1813,2
купить,0.9297265162025645,1813,6
приход,0.8649115483055455,1823,3
расход,0.5370783177041287,1813,2
заяц,1.0695561767166901,1813,3
ушко,0.6599281042844486,1813,3
медвежий,0.8731516619895137,1813,2
сердечный,0.819278170424874,1816,4
клочок,0.9678110345304114,1819,4
доля,0.9087833804043962,1816,5
печь,1.2776808339188195,1832,8
завсегда,0.6647562267262679,1813,3
упрямый,0.854035567226079,1823,3
погубить,0.8588123017135101,1813,5
разумный,0.7432259219912034,1816,3
зубастый,0.6821886381098566,1815,2
щука,1.3694363652101025,1830,12
рыбный,0.562141695892593,1830,2
полно,1.25787230775076,1814,5
говориться,0.695218275115118,1833,2
наесться,1.249250721957716,1823,5
замертво,0.6387426828725683,1815,2
пруд,0.8676700953365006,1813,5
кукушка,1.6749359210597472,1830,12
миновать,0.550605902620419,1813,2
лада,0.6753780960982702,1813,3
прямёхонький,0.5598179389744572,1816,2
молоко,0.7816952289971703,1814,2
поступать,0.5530126508570596,1813,2
кусать,0.8557465860563378,1814,3
мило,0.7817782203156751,1814,2
простить,0.7838615036972201,1813,4
зажить,0.7829859338190971,1823,3
кинуть,1.1269564783563981,1815,6
змея,2.161660991430348,1813,30
проситься,0.696875946549739,1816,3
сладкий,0.7901995318771482,1813,4
нажить,0.7902582173232586,1813,4
древность,0.964828271680457,1830,3
сроду,0.6870164123001291,1813,3
ложный,0.6894050623502924,1813,3
пожалуйста,0.5653783573142821,1813,2
тарелочка,0.8441047005128166,1813,2
сварить,0.6468343364267911,1815,2
тарелка,0.8451420919941273,1813,2
янтарь,0.5672456619806411,1813,2
потешить,0.6586605993137321,1815,2
потроха,0.5676191229139129,1813,2
демьян,0.8035211281442194,1813,4
вскричать,0.9867248252360886,1813,6
писатель,0.5714782192243885,1813,2
вовремя,0.5718931758169127,1813,2
стих,0.5939688665392024,1830,2
впасть,0.7017040689915581,1813,3
страшный,1.4071810886756844,1819,7
учение,0.9936968756475032,1813,6
учёный,0.8117957760457922,1813,4
толком,0.5895703266584456,1830,2
согласно,0.705414099920535,1813,3
убираться,0.5764991939939318,1813,2
по-прежнему,0.7061764350429275,1813,3
оставаться,0.7063797244088988,1813,3
подавать,0.70693877016532,1813,3
бред,0.5800263250303879,1813,2
пасть,0.7112078468507181,1813,3
созвать,0.7183737970012077,1816,3
отвсюду,0.6148411831431719,1830,2
казна,0.8047253198822658,1813,2
впадать,0.7359670125009987,1814,2
занятый,0.7165441927074656,1813,3
пред,1.0949917598503498,1813,7
взор,0.880545776164179,1819,4
приветливость,0.5860431956219895,1813,2
улыбка,0.6287837246519865,1830,2
уста,0.586292169577504,1813,2
глубокий,0.7183229746597148,1813,3
видный,0.8295187807711467,1813,4
дума,0.5865826391922709,1813,2
несчётный,0.8192488006206142,1813,2
близ,0.9307900765610706,1813,5
провести,0.7212706704662992,1813,3
долгий,0.8329225366455525,1813,4
дань,1.0644400610064115,1830,3
задумать,0.9331521548605347,1813,5
рыба,0.8622179642064254,1823,3
нырять,0.8212405922647308,1813,2
успех,1.0235976279273846,1813,6
ленивый,0.6477887365895968,1832,2
мочить,0.5916451096210668,1813,2
волна,0.7251839907612473,1813,3
леность,0.5922260488506006,1813,2
глубина,0.8384389685799344,1813,4
морской,0.7281825089093246,1813,3
коралл,0.7385812390339015,1814,2
пучина,0.8167175654062164,1813,2
многий,0.5971225366423867,1813,2
дерзкий,0.6903217873233318,1833,2
той,0.5978279628496779,1813,2
влечь,0.5981184324644448,1813,2
ветхий,0.8076300160299357,1813,2
жребий,0.7616943212375017,1814,2
живучий,0.7023555285065348,1834,2
золото,1.121233054151925,1813,7
торговать,0.6008156503158525,1813,2
отправить,0.6017700504786582,1813,2
вовсе,0.8536971845686503,1813,4
нищий,0.955263832274963,1813,5
фортуна,1.4171073196062904,1813,11
предстать,0.7400749368186478,1813,3
велено,0.7425652315517967,1813,3
условие,0.7426668762347823,1813,3
кошель,0.804849806860023,1813,2
крёз,0.6085753385960558,1813,2
эй,0.6089073038700753,1813,2
обратиться,0.609571234418114,1813,2
прах,0.6909857178713706,1833,2
жениться,0.7972561012168294,1814,2
выдумать,0.7490196689213865,1814,3
наказание,0.6905707612788464,1833,2
покуситься,0.7087873556906606,1814,2
казнь,0.8663145554823961,1814,4
боязнь,0.6133058437508322,1814,2
сутки,0.8676056352968259,1814,4
преступник,0.7995798581349651,1814,2
удавиться,0.7546609488270911,1814,3
вечерня,0.6171234444020552,1814,2
вели,0.6173309226983174,1814,2
десяток,0.6538885984997033,1832,2
топор,1.2424894169003982,1814,8
свобода,0.6226423670826277,1814,2
помеха,0.6232233063121616,1814,2
покрыться,0.6238042455416956,1814,2
сломить,0.6256715502080548,1814,2
лань,0.7826081335007236,1814,2
млеко,0.9597799190921689,1814,3
долг,0.7710257427877837,1814,3
мать,1.1779080388860967,1814,7
поступок,0.7717880779101761,1814,3
пролить,0.7732619258134683,1814,3
помышлять,0.7740242609358607,1814,3
чувство,0.7743291949848178,1814,3
истинный,0.6330162818957338,1814,2
творить,0.7198666967110581,1814,2
презирать,0.7479592580249492,1814,2
орлица,0.947480912450903,1814,3
высокий,1.0040801171305558,1814,5
гнездо,1.1000026752194858,1814,6
вершина,0.6352155518361123,1814,2
вывести,0.7783441599627517,1814,3
свалиться,0.7737695580799573,1814,2
кстати,0.6371658478209762,1814,2
новоселье,0.638908665509578,1814,2
горесть,0.6407759701759371,1814,2
ничтожный,0.7860691558696624,1814,3
нора,0.6942223792930599,1814,2
запустить,0.6433901967088399,1814,2
завидный,1.018646266643918,1814,5
лебедь,0.7654704262294723,1814,2
ход,0.9169600954757104,1814,4
таки,0.6505689457595093,1814,2
плот,0.759661033934133,1814,2
челнок,0.7591215903638515,1814,2
бросить,1.3832881053773964,1814,9
приятный,1.130406565157923,1814,6
забросить,0.6557559031660624,1814,2
заменить,0.7222734449476986,1814,2
философствовать,0.7574617639937545,1814,2
устав,0.6579551731064408,1814,2
обилие,0.6581626514027029,1814,2
веко,0.7145967479860001,1814,2
заволочь,0.6602374343653241,1814,2
лень,0.9350938983238382,1814,4
здание,0.7483327189582211,1814,2
алмаз,1.2392412415436247,1814,7
мелькать,0.9691481707073478,1830,3
стекло,0.6637230697425278,1814,2
солнечный,0.6642210176535569,1814,2
попадать,0.721028575170126,1814,2
безделка,0.6648434525423432,1814,2
легко,1.2277756815565113,1817,6
пожирать,0.6665447745716927,1814,2
наводить,0.9001822533015722,1823,3
досадный,0.6677896443492654,1814,2
отыскаться,0.6699889142896439,1814,2
венец,0.8208824597922537,1814,3
подойник,0.7410709785890469,1814,2
корова,0.7414859351815711,1814,2
тихонько,0.6708603231339448,1814,2
брести,0.821695617256139,1814,3
разбойник,1.4639558923653564,1833,7
ободрать,0.822305485354053,1814,3
менее,0.6758812979034882,1814,2
головка,0.8278959429182648,1814,3
разорение,0.6773751416365754,1814,2
речка,0.7360500038195036,1814,2
управа,0.7316099682794941,1814,2
мельница,0.8312502174567918,1814,3
отходить,0.6820641511320994,1814,2
стрелка,0.8364340962890608,1814,3
убить,1.183164142497906,1814,6
птенец,0.7252196367546208,1814,2
смысл,0.6841804297539731,1814,2
малютка,1.0203638515223155,1814,4
писк,0.6845953863464973,1814,2
сидя,1.1877642582332724,1814,6
снести,0.9704812223284367,1814,4
гнёздышко,0.7228958798364851,1814,2
ощипать,0.8818353880226592,1823,3
перие,0.6875415781534194,1814,2
нива,1.0074530533780173,1814,4
сирота,0.6887864479309922,1814,2
поделиться,0.9741784054333948,1814,4
горлинка,0.6889109349087494,1814,2
слететь,0.689657856775293,1814,2
ласточка,1.200040757385546,1819,5
крошка,0.6905292656195939,1814,2
прельщать,0.691027213530623,1814,2
потеря,0.6921061006711862,1814,2
поучение,0.6936829357227782,1814,2
читатель,1.3231002551590985,1816,7
убыток,0.9832746495805138,1814,4
издеваться,0.6964216492334383,1814,2
дождик,0.9873239453621345,1814,4
лёжа,1.1042059917133975,1814,5
расспросить,0.6994508323588652,1814,2
смирнёхонький,0.8571696116181372,1814,3
поносить,0.7004467281809234,1814,2
справедливость,0.8580335914235153,1814,3
червяк,2.2089120733617493,1819,12
служить,1.58587534701363,1823,9
прок,1.3141609131442762,1814,7
проснувшися,0.7041813375136415,1814,2
хватить,0.8629125362068274,1814,3
поймать,0.998708921907561,1814,4
даваться,0.707252016298321,1814,2
гнаться,0.950140614989028,1830,3
гоняться,0.7099077384904761,1814,2
бес,1.0042253538419428,1814,4
тож,0.8701801310403027,1814,3
случай,1.667596257031703,1816,11
клеветник,1.124546110403228,1814,5
первенство,0.8713490448946378,1814,3
выставлять,0.7129369216159032,1814,2
язык,0.8732294715298726,1814,3
шипеть,0.713310382549175,1814,2
язвить,0.7159246090820777,1814,2
издалёка,0.7160490960598349,1814,2
жара,0.8808020004123049,1814,3
дача,0.8809036450952906,1814,3
молиться,1.0180751191240078,1814,4
белок,1.5456259352543715,1830,5
уступать,0.7258835673026595,1815,2
телёнок,0.7291202287243486,1815,2
скотина,1.033744133235497,1815,4
дикий,1.068691316394267,1823,4
геркулес,0.7314854813017369,1815,2
рогов,0.7320664205312708,1815,2
число,1.0355046966188104,1815,4
глупость,0.7331868033310862,1815,2
пословица,0.7332697946495911,1815,2
очки,1.039671363292652,1815,4
полдюжины,0.7352615862937074,1815,2
старина,0.905908237109765,1815,3
дебри,0.7401165784262411,1815,2
слепой,0.90743290735455,1815,3
прекратить,0.7421083700703575,1815,2
раздор,0.7422328570481147,1815,2
водиться,1.0498826309158695,1815,4
вечный,0.9093133339897848,1815,3
определить,0.7436022138034447,1815,2
зверёк,0.7436852051219496,1815,2
вряд,0.9127692532112974,1815,3
устроить,0.7458014837438232,1815,2
нарядить,0.7463409273141047,1815,2
общество,0.7487891712099979,1815,2
втереться,0.7492456234617745,1815,2
ужть,0.9176990203361023,1815,3
завестись,0.9200368480447726,1815,3
полкан,0.9203926044352226,1815,3
барбос,1.609301840279911,1823,8
пустилися,0.7529387371352402,1815,2
спить,0.9240009906812138,1815,3
господин,1.4185049946274633,1815,7
орест,0.7606154340969388,1815,2
кость,1.7854968254242716,1815,11
взапуски,0.7614868429412396,1815,2
бочка,1.4296070806781296,1815,7
отказать,0.7652629479332104,1815,2
хоронить,0.9382820686407001,1815,3
винный,0.7669642699625597,1815,2
пиво,0.7672962352365791,1815,2
батрак,0.9459054198646252,1815,3
ворочать,0.9473284454264245,1815,3
выдать,0.7741430190132291,1815,2
взмолиться,0.7743504973094912,1815,2
железный,0.7752634018130445,1815,2
степан,0.9506318976234588,1815,3
сдуру,0.7765912629091222,1815,2
колет,0.776674254227627,1815,2
тришка,1.2284119422935544,1815,5
локоть,0.7769647238423939,1815,2
продраться,0.7770477151608988,1815,2
четверть,0.777462671753423,1815,2
обрезать,0.7775041674126755,1815,2
рукав,0.9523090348927222,1815,3
голый,0.9528172583076506,1815,3
поправить,0.7789565154865102,1815,2
наставить,0.9542911062109427,1815,3
образ,0.7803258722418402,1815,2
поправлять,0.7806993331751121,1815,2
тихохонький,0.7811972810861412,1815,2
рожа,0.7817367246564226,1815,2
пять-шесть,0.7829400987747431,1815,2
узнавать,0.7843924468485779,1815,2
вчера,0.9611521223124754,1815,3
щедрость,0.7864257341519467,1815,2
доступ,0.9665392905107157,1815,3
свободный,0.7892474389811115,1815,2
чересчур,0.9666917575351942,1815,3
построить,0.9674540926575868,1815,3
старание,0.7919446568325192,1815,2
строение,0.7921521351287814,1815,2
приют,0.7930650396323347,1815,2
повеление,0.9721805704164204,1815,3
переведать,0.9724346821238845,1815,3
крепки,0.7943929007284122,1815,2
забор,1.1238262930150307,1815,4
мена,0.7949323442986937,1815,2
гонец,0.7968826402835576,1815,2
приплестись,0.7982105013796351,1815,2
опоздать,0.7986254579721594,1815,2
застать,0.7988329362684216,1815,2
сбиться,0.7995798581349651,1815,2
натощак,0.9794481652498956,1815,3
подле,0.7999533190682371,1815,2
впереди,0.8023185716456253,1815,2
стоя,0.8028995108751592,1815,2
мясной,0.804642328563761,1816,2
оставлять,0.8065511288893725,1816,2
кража,0.9882912526696487,1816,3
испытать,0.9887486537430842,1816,3
запас,1.1436619738003613,1816,4
рыцарь,0.9941866442828174,1816,3
скворец,1.1510563400102773,1816,4
щеглёнок,1.2871358333496774,1816,5
скворушка,1.152171363486376,1816,4
козлёнок,0.8167175654062164,1816,2
котёнок,2.109319461816381,1823,9
отворить,0.8180039308430417,1816,2
фарфоровый,0.8182114091393038,1816,2
поддельный,1.0023182189216708,1816,3
стебелёк,0.8186678613910805,1816,2
всячески,1.0038937115079487,1816,3
воздух,1.0063840062410976,1816,3
пушистый,1.163791081816244,1816,4
злиться,0.8238133231383811,1816,2
староста,1.010805549950974,1816,3
словцо,0.8255976364862352,1816,2
исполнить,1.1702464808883932,1816,4
сходка,0.8277554107673614,1816,2
овца-то,0.829083271863439,1816,2
старуха,1.0214782416644692,1816,3
пряжа,0.8343117249292443,1816,2
проклятый,1.023053734250747,1816,3
перерывать,0.8368429601436423,1816,2
морщиться,0.8371334297584093,1816,2
зевать,1.1839788752782374,1816,4
жаться,0.8372164210769142,1816,2
будить,0.8382123168989724,1816,2
оборот,0.8403285955208459,1816,2
рано,0.8416564566169235,1816,2
поздно,1.0315918876215433,1816,3
выбраться,0.842776839416739,1816,2
улей,0.8440217091943116,1816,2
берлога,1.1966549316380937,1816,4
отставка,1.0367249441123194,1816,3
погода,1.0389103047965114,1816,3
приключение,0.8486277273713309,1816,2
колдун,0.848835205667593,1816,2
нежели,0.8494161448971269,1816,2
седло,0.8494991362156317,1816,2
храм,0.8510344756079714,1816,2
овёс,1.9692727180940433,1830,7
ездить,0.8542711370296606,1816,2
обтёсывать,1.0486681943631353,1816,3
тычина,1.048719016704628,1816,3
срубить,0.8572588244958351,1816,2
огорчиться,0.8600805293249999,1816,2
блюдо,0.8617403556950969,1816,2
потачка,0.8624872775616407,1816,2
сокол,1.057053880709453,1816,3
клясться,0.8639396256354754,1816,2
забота,0.86418859959099,1816,2
помогать,1.366659136098304,1816,5
отправиться,1.0593917084181235,1816,3
шасть,0.8661388955758539,1816,2
схватиться,0.8673422696941742,1816,2
доколе,0.8686286351309993,1816,2
ласка,0.8702469658418438,1816,2
хмель,1.0684380852038478,1816,3
тычинка,1.0687938415942977,1816,3
виться,1.0688446639357905,1816,3
дубок,1.0700135777901256,1816,3
пустить,0.876222340774193,1816,2
догадка,1.0769762385746438,1816,3
приём,1.0777385736970364,1816,3
ухватка,0.8800814370846686,1816,2
рог,1.081194492918549,1816,3
добиться,0.8834425854841149,1816,2
величать,0.8844384813061731,1816,2
класть,0.8847289509209401,1816,2
брамин,1.25416666882633,1816,4
начальник,0.8886710385499205,1816,2
смекать,0.8896254387127261,1816,2
свечка,1.2588615045151659,1816,4
улика,1.0929852761448866,1816,3
погостить,0.8968456834226479,1816,2
заглянуть,0.8973436313336771,1816,2
забрести,0.9008707623701331,1816,2
продать,0.9027380670364922,1816,2
наклад,1.106300729616009,1816,3
получить,0.9054767805471522,1816,2
благодаря,0.9073440852135114,1816,2
барашек,0.9103732683389383,1816,2
сука,1.1164651979145759,1816,3
грустный,0.9118671120720255,1816,2
ласково,1.117024243670997,1816,3
плата,1.1200735841605671,1816,3
сердечно,0.9160581736565205,1816,2
нелюбовь,0.9162656519527826,1816,2
мера,0.9214111137000831,1816,2
мила,1.128662559872856,1816,3
смешной,1.1290691386047986,1816,3
ослёнок,1.458517736633021,1816,5
апеллеса,1.1298314737271913,1816,3
душить,0.9230709400701801,1816,2
скучный,0.9234029053441994,1816,2
мидас,0.9247722620995296,1816,2
охнуть,0.9276354625879468,1816,2
шея,1.313556340290101,1816,4
вытащить,0.9292537932987913,1816,2
неблагодарный,0.9299177238468301,1816,2
попадаться,0.9310381066466455,1816,2
плакальщица,0.9315775502169271,1816,2
выть,0.9317435328539367,1816,2
вой,1.1416730792950214,1816,3
покойник,1.3183685468711575,1816,4
возможность,0.9338598114758105,1816,2
ключ,1.1474668262252046,1816,3
приметный,0.9373039511937618,1816,2
почтенный,0.9437357783778875,1817,2
дуга,1.1628151733560406,1818,3
орешник,0.9507070491322949,1818,2
спустя,0.9537362322577217,1819,2
дитя,1.3507629131241234,1819,4
расчёсывать,0.9551885803315566,1819,2
гребешок,1.1700827681895156,1819,3
золотой,1.3521126783846635,1819,4
гладкий,0.9572218676349253,1819,2
гребень,1.65834172259958,1819,6
мальчик,1.6586292298330405,1819,6
мальчишка,1.662079316634565,1819,6
скупой,1.8015657818581512,1819,7
сундук,0.9649815559151287,1819,2
побояться,0.967263817174012,1819,2
зарезать,0.9673883041517694,1819,2
вынуть,1.18522782595438,1819,3
мостовая,1.1866000291746865,1819,3
столб,0.9691311218403712,1819,2
алкид,0.9716623570547691,1819,2
славный,1.1902592377621706,1819,3
чудесный,1.190462527128142,1819,3
стремнина,0.9722847919435554,1819,2
ёж,0.9726997485360797,1819,2
раздавить,0.9730732094693515,1819,2
пятый,0.9731976964471087,1819,2
палица,0.9738616269951476,1819,2
недвижимый,0.9752724794097299,1819,2
напрасный,1.379694838056573,1819,4
зарядить,1.385739439005949,1819,4
знакомый,0.9805424281347879,1819,2
утка,0.9821607588456325,1819,2
заряд,0.9826587067566616,1819,2
чуткий,0.9836546025787197,1819,2
плыть,0.9902939080591077,1819,2
страшно,1.4008215986563333,1819,4
опасно,0.9905843776738746,1819,2
парус,1.7190057488597241,1819,6
дубина,1.2198378405110002,1819,3
малое,1.2227855363175846,1819,3
пышность,1.2233445820740056,1819,3
прельститься,1.2257332321241687,1819,3
накупить,1.0009997881462331,1819,2
пас,1.0032405537458642,1819,2
плавно,1.0058962759380192,1819,2
пристань,1.005979267256524,1819,2
провесть,1.006850676100825,1819,2
копейка,1.0074731109896113,1819,2
найтись,1.0085519981301743,1819,2
уцелеть,1.0110002420260673,1819,2
отказаться,1.0131580163071936,1819,2
послаться,1.0158967298178534,1819,2
мёртвый,1.0165606603658923,1819,2
предатель,1.0187184346470184,1819,2
обещать,1.2492131538938582,1819,3
глодать,1.0203782610171153,1819,2
яблоко,2.1721664043837507,1819,9
яблоня,1.0247768008978724,1819,2
награда,1.2597333785828746,1819,3
рассуждение,1.0301712366006874,1819,2
злословие,1.0329514457706,1819,2
ужели,1.0333664023631242,1819,2
рассказ,1.0360636202145317,1819,2
опомниться,1.0376819509253763,1819,2
побывать,1.038345881473415,1819,2
зачахнуть,1.039300281636221,1819,2
мороз,1.2782835332277591,1819,3
вымолвить,1.0462300567313756,1819,2
божиться,1.048304839693997,1819,2
запрос,1.0522884229822296,1821,2
ответчик,1.052329918641482,1821,2
истец,1.288956224941254,1821,3
поутру,1.489436622283106,1821,4
мельник,1.673532475170356,1823,5
плотина,1.0584712762108408,1823,2
осматривать,1.062496355158326,1823,2
вдосталь,1.0636167379581414,1823,2
купец,2.133811651241973,1823,8
развозиться,1.0677248082241315,1823,2
блестящий,1.067766303883384,1823,2
покажаться,1.070712495690306,1823,2
мужичок,1.0711274522828302,1823,2
привезти,1.0715424088753545,1823,2
жёлудь,1.314113283980207,1823,3
продрать,1.073368217882461,1823,2
пожалеть,1.0752770182080729,1823,2
покупщик,1.0788041492445288,1823,2
лавка,2.158130248379703,1823,8
лавочка,1.080090514681354,1823,2
греть,1.083991106651082,1823,2
хилый,1.717034083852154,1823,5
пещера,1.086148880932208,1823,2
колода,1.3303764332579138,1823,3
лягнуть,1.088306655213334,1823,2
копыто,1.0884311421910913,1823,2
качаться,1.0900494729019359,1823,2
захирелый,1.091252847020256,1823,2
райский,1.0915018209757705,1823,2
резвиться,1.0983071090931682,1823,2
скакать,1.0983901004116732,1823,2
сотворить,1.101211805240838,1823,2
котёл,2.3381116776375146,1823,9
очаг,1.104240988366265,1823,2
коза,1.7539743639243297,1823,5
подчас,1.111668711372449,1823,2
убавить,1.1135775116980604,1823,2
покамест,1.1137849899943226,1823,2
клетка,1.9365768477808811,1823,6
подружка,1.1197603649266716,1823,2
сбыть,1.3738295352342869,1823,3
голик,1.1256112528812634,1823,2
пьяный,1.3796741045059628,1823,3
рожь,1.380538084311341,1823,3
домовой,1.596948359557442,1823,4
скряга,1.1325825236356708,1823,2
сторож,1.1373545244496996,1823,2
пирушка,1.1406326815306411,1823,2
дупло,1.141504090374942,1823,2
фаддей,1.1431224210857864,1823,2
игрушка,1.4018834677383312,1823,3
рождество,1.1447822474558838,1823,2
див,1.4047295188619298,1823,3
впотьмах,1.1483923698108445,1823,2
пост,1.1525419357360869,1823,2
понравиться,1.1562350494095528,1823,2
усердно,1.1582683367129214,1823,2
жуж,1.4189597744799234,1823,3
жужуткий,1.1599281630830185,1823,2
голодать,1.160675084949562,1823,2
насмешка,1.1652396074673288,1823,2
лапка,1.6482394394579716,1823,4
звонок,1.8462266441756243,1823,5
начало,1.1731652783845419,1823,2
жалоба,1.1744101481621145,1823,2
всесильный,1.1765679224432406,1823,2
продлиться,1.1787256967243667,1823,2
отчий,1.1790991576576384,1823,2
оне,1.445031635665747,1823,3
цепь,1.1842446194049392,1823,2
пава,1.8811329123788167,1823,5
перо,1.1922947772999095,1823,2
матрёна,1.462158764748832,1823,3
пёстрый,1.691255871456928,1823,4
могучий,1.2056978752384424,1823,2
больной,1.4782694470020605,1823,3
пушка,1.4839107269077652,1827,3
борт,1.212005215444811,1827,2
равняться,1.2126691459928498,1827,2
бой,1.4872141791047995,1827,3
боря,1.4891962504230198,1827,3
вал,1.4902635195943694,1827,3
рвать,1.2174411468068786,1827,2
носиться,1.218354051310432,1827,2
вскрикнуть,1.222379130257917,1828,2
бриться,1.2232090434429657,1828,2
бритва,1.5003771655514435,1828,3
тупой,1.2256987829981112,1828,2
кошелёк,2.75860636252391,1828,10
шевелиться,1.2371930806110327,1828,2
пожить,1.2413841421955274,1828,2
месяц,1.2417576031287993,1828,2
скудно,1.2422555510398285,1828,2
серный,1.5276687629330952,1830,3
овраг,1.5288376767874303,1830,3
перескочить,1.2508036568458278,1830,2
осень,1.2580239015557497,1830,2
убрать,1.2582313798520117,1830,2
кормить,1.2586048407852835,1830,2
орех,1.994709510611385,1830,5
улетать,1.2618415022069727,1830,2
белочка,1.2619244935254776,1830,2
белка,1.5490649687015783,1830,3
имя,1.7927816932279985,1830,4
надзор,1.268605294665118,1830,2
клинок,1.5680217020784055,1830,3
булат,2.2194839655059138,1830,6
лучина,1.2821743752406607,1830,2
щепать,1.2822573665591654,1830,2
дядя,1.2879837675360002,1830,2
племянник,1.2884817154470292,1830,2
сукно,1.5783386374014505,1830,3
звук,1.5898244865788311,1830,3
бок,1.2982746910306013,1830,2
мирон,2.056714065972319,1830,5
суббота,1.3036691267334164,1830,2
умудриться,1.3044575442592126,1830,2
спускать,1.304706518214727,1830,2
филин,2.785151517203888,1830,9
проводник,1.3131716327022218,1830,2
укрыть,1.3274876351443081,1830,2
трофим,1.3298528877216962,1830,2
лещ,1.6332267662137112,1830,3
жёсткий,1.3369486454538608,1830,2
напротив,1.340973724401346,1830,2
савва,1.3435879509342488,1832,2
кручина,1.3441273945045302,1832,2
распускать,1.3443763684600447,1832,2
дрозд,1.6524376112980024,1832,3
замочить,1.3543353266806266,1832,2
капитан,1.3545428049768886,1832,2
матрос,1.3547917789324033,1832,2
прорубь,1.6650415519882253,1832,3
начисто,1.365041206767752,1832,2
поливать,1.3742947387810427,1833,2
рассада,1.9436619751779538,1833,4
каштановый,1.9540492991395026,1833,4
федя,1.692333149369877,1833,3
каштан,1.381846948764984,1833,2
вскарабкаться,1.385166601505178,1833,2
мышка,1.6968563377627395,1833,3
вверху,1.3855815580977022,1833,2
скорлупка,1.3874903584233138,1833,2
даром,1.3906025328672456,1833,2
извозчик,1.703666531522779,1833,3
пригодиться,1.3970758557106238,1833,2
